tweetid,sentiment
45603,1
892219,0
763551,0
219247,0
78219,1
106376,0
664990,1
61204,1
444521,2
162744,1
10394,1
107336,1
400960,1
157258,1
762553,1
398197,1
513701,1
450710,1
192494,1
376697,0
466375,-1
600809,1
337306,0
597597,1
282282,1
619747,1
848426,0
468720,-1
954154,0
544640,0
192358,1
768797,1
817583,1
864589,1
104220,0
725297,1
973859,0
942269,0
145192,1
965827,2
861437,0
296887,0
817495,1
273994,1
799474,1
177872,0
532392,1
770417,1
706812,1
193396,1
863034,2
967152,-1
948038,1
608126,2
412897,0
970466,0
604868,2
94532,1
820173,1
833762,2
604371,1
961064,2
419528,1
79982,1
564369,1
489017,0
887262,2
402712,0
963864,1
854765,1
331759,1
26332,1
238943,0
431614,2
329434,1
680680,1
39578,1
670432,0
371166,0
686203,0
118985,1
263823,0
275604,1
390449,1
553573,2
159171,0
172630,0
867879,0
555667,1
107607,0
671813,1
29467,0
424298,1
247885,1
66440,0
794065,0
383354,1
73974,0
597362,1
873587,1
755011,0
736998,1
117248,1
692018,1
813376,0
834684,2
546314,0
876985,1
207998,0
110340,0
715656,1
88611,0
716533,1
269830,1
661339,1
96822,-1
101833,2
548873,2
432375,0
963943,1
105738,1
814952,1
933283,0
476266,0
713154,1
729178,0
739461,1
46459,1
564711,1
9295,-1
89381,2
997108,2
434160,0
632113,0
349480,0
981685,0
891296,1
795819,-1
22856,2
176472,1
760306,1
364909,2
593804,1
307467,1
610642,-1
129662,0
569359,2
561862,1
423167,0
840583,-1
683275,0
190548,1
958471,1
740052,0
631040,1
976028,1
990527,1
58802,0
406698,0
166458,1
758638,0
864544,1
937863,1
839640,1
43118,1
554437,0
24114,1
594987,1
2994,2
983985,1
738824,1
578675,1
246789,1
459925,1
723464,0
939557,1
962770,0
432283,0
295172,1
354011,0
917171,0
368282,1
799357,2
218943,2
354686,2
180377,0
979574,2
457365,1
855074,0
527673,1
785117,1
973760,0
928581,1
56229,1
489025,0
43190,1
563462,2
972585,1
593576,1
327139,1
615819,0
538945,0
967095,1
993681,0
568295,2
969003,1
644408,1
956047,1
525657,1
56665,1
617655,1
838447,0
931195,1
577981,0
870874,0
480174,1
695290,0
645362,0
475332,0
78586,0
792010,2
600177,0
579760,0
733217,1
130633,2
246139,1
83570,0
233932,1
65704,1
720328,0
182815,2
992508,1
582996,1
712952,1
217793,2
960416,1
387077,1
62147,-1
158157,1
16196,0
211659,1
368185,1
681044,2
368951,1
200078,1
947641,1
591630,1
60500,0
257401,2
478713,2
735450,1
633125,1
610055,1
632978,1
365076,2
875539,0
758419,-1
709088,-1
768261,0
209509,0
127305,0
121053,1
19558,0
801712,1
837454,1
541857,0
11629,2
10359,0
66175,0
23284,-1
211731,1
32828,1
300306,0
798465,1
429350,1
96211,1
287991,0
580986,1
782530,0
446353,0
404665,0
971456,1
503290,1
675704,1
225076,0
593471,1
481167,1
161297,1
270003,0
411180,1
271499,0
672109,1
602150,1
575468,0
181408,0
161726,1
977902,1
788232,-1
725006,0
722658,1
600224,1
793349,-1
451620,1
424135,0
88627,1
806009,0
192064,0
685562,2
284646,1
715307,1
883501,2
842439,0
33587,-1
730304,1
87268,1
494947,1
557924,0
351002,-1
361958,1
624214,-1
513910,1
506543,1
778056,1
357156,0
370081,1
880261,1
509403,1
580774,1
837095,1
560337,1
132783,1
304998,2
819879,0
849455,1
346200,0
625746,0
677462,1
107732,1
277516,-1
119700,0
219147,0
773453,0
813113,1
121431,0
258442,1
15784,0
491379,0
767093,1
508244,0
711697,1
78517,1
592053,1
723025,0
310230,-1
751878,2
617843,2
265859,0
410288,0
708448,1
254072,1
791956,1
515974,2
972791,0
330960,1
126876,0
316154,0
179087,0
586916,-1
70846,0
752225,0
404604,1
836527,1
678059,1
333311,1
74980,1
477908,0
506657,1
980875,0
805679,-1
193548,1
818493,-1
625918,0
215713,0
126166,1
709380,1
570628,1
898663,1
103967,0
934788,0
327499,1
953095,1
592527,1
488806,1
531595,-1
899135,2
661210,2
311285,0
956537,1
536614,2
518252,1
101697,1
136250,0
571656,1
614530,1
506382,1
990558,0
414640,0
757228,1
741160,1
80801,1
14077,1
44115,1
782491,1
141116,1
758470,0
111565,2
108937,1
333960,1
495632,-1
855633,1
387274,-1
944823,0
676644,1
674904,0
706197,0
751823,0
534701,2
776680,2
856934,1
838992,0
73072,1
592976,0
120301,0
477557,1
331101,0
587789,1
106773,0
714124,0
772086,2
656418,0
372287,1
481477,0
938734,2
922926,0
339447,1
325978,0
42066,1
382638,2
16052,0
450371,-1
450653,0
299753,1
643564,1
975417,1
890333,2
759258,1
82004,2
187640,0
790339,0
760264,0
34404,1
387284,2
111495,1
263613,0
811478,0
615025,0
709431,1
815398,1
429819,0
55201,0
918786,2
505250,0
811168,1
616510,1
810332,1
778191,0
644140,0
614087,1
350693,0
224411,-1
187760,1
673695,1
624957,2
682615,1
674916,0
404402,1
53072,0
48112,1
785837,1
184816,1
230210,1
915999,0
376465,1
194186,2
106745,0
992715,0
274295,1
841614,1
855159,1
369248,1
400854,1
232119,0
770087,1
61801,0
582837,0
696188,1
710747,0
943396,0
943553,1
957958,2
170910,1
680524,1
565587,0
749902,2
748072,0
937512,1
130999,0
342929,1
406526,0
281624,1
111021,1
898463,0
920547,1
300268,2
6377,0
150851,0
836682,1
975094,0
303263,1
469044,2
826563,0
879918,1
803773,1
535044,1
129239,0
123544,1
955118,0
763466,1
302824,1
970253,0
536636,0
225644,1
901410,2
976357,0
276425,0
698782,1
476182,0
560795,1
734099,0
874279,1
528799,1
844516,0
42001,1
729333,1
910929,1
436637,0
539943,0
158515,2
913083,0
196246,0
312900,0
247152,0
621919,0
72893,1
989727,1
828411,0
231642,0
294532,0
322655,2
238643,1
226893,0
22945,-1
667052,1
330901,1
893735,0
844155,2
598545,1
792602,0
81394,0
79720,1
450891,1
689110,1
603282,1
151774,0
427833,1
514030,1
450842,0
663940,0
289537,0
93580,1
999485,1
16012,1
602434,2
128526,1
567878,2
311040,1
397558,0
659249,0
732039,1
257083,1
653366,2
764741,1
240417,1
941193,1
249928,0
355194,2
466127,1
986184,1
194736,1
193995,1
630191,0
467505,0
385475,-1
537515,2
689188,2
629787,1
125791,2
873126,0
634159,0
5824,-1
626130,1
710596,2
739055,1
584269,1
930286,2
803604,2
902313,-1
365571,1
418391,1
260874,1
53754,1
406691,2
958946,-1
135258,1
349414,1
988959,1
954431,1
985836,1
698510,0
509363,0
625498,1
896827,1
393734,0
326465,0
856169,0
404748,1
330862,0
455496,1
571982,1
298506,1
98423,0
660483,1
219919,2
967026,1
640859,0
574291,0
673739,1
490703,1
811513,1
357267,1
366205,1
47116,1
41555,1
666135,1
997640,0
381416,2
168327,0
492253,2
422735,1
667117,0
202823,1
10908,-1
366599,1
394665,0
734589,0
210821,0
191243,1
435686,1
7931,1
331666,1
998608,1
598170,2
981822,1
349039,-1
131708,0
440962,0
719287,1
866736,0
793383,0
486705,1
206701,1
812095,0
813429,1
300273,1
246003,0
357693,0
127689,2
554542,1
713892,0
855661,0
413022,1
204680,1
865502,1
70808,0
542694,0
521642,1
90760,0
599952,1
116224,1
781730,0
222272,0
520111,1
470642,1
241795,0
585620,0
969978,0
800466,0
665096,1
59084,0
813349,1
312981,1
965523,1
921337,1
791417,2
472174,0
514550,1
418510,0
344814,2
555242,1
603943,1
996818,1
518736,1
194144,1
548422,1
781735,1
90786,1
3051,1
402995,1
224269,2
891634,0
661409,0
776823,1
773037,1
716592,0
709740,1
230435,0
105775,2
277235,1
323839,1
485009,2
991522,1
421384,1
407930,1
499185,0
634042,2
281534,1
29564,0
777475,1
73475,0
924278,2
945887,0
133825,1
750622,0
340947,1
477970,1
841038,0
331429,0
861934,2
117689,0
231985,0
452498,1
147151,1
402278,0
515529,0
816064,0
320416,1
674363,0
45153,-1
294203,2
69149,0
892557,1
714218,1
374533,1
799765,1
406896,0
493645,0
77622,0
351139,0
598383,2
437099,-1
811260,1
289021,0
411748,2
834122,1
531633,1
138830,2
855031,0
621398,1
591179,-1
665535,-1
625048,2
395927,0
819363,-1
226513,0
230277,1
217668,1
646356,0
585846,-1
320140,0
7769,1
128883,0
930716,1
52091,1
865029,1
678269,1
646896,0
151820,1
126071,1
390635,0
846830,0
903429,1
552575,1
51238,1
398685,-1
442076,1
245264,0
1847,1
800950,-1
236737,1
371083,1
288557,0
645411,0
582358,-1
105065,0
105707,-1
487304,-1
966654,0
367823,1
649275,1
29185,2
172119,1
685650,-1
173254,0
287735,1
97811,1
838235,0
254835,1
318905,1
259043,2
381017,0
649757,-1
529954,0
663529,0
423720,1
22777,0
766694,0
166583,1
282634,1
353764,1
461317,0
31680,0
998009,1
491318,2
970330,1
476860,2
415960,1
937064,1
935085,0
863837,1
166987,1
65621,1
486600,1
389265,1
151202,1
906908,1
98725,0
741135,1
184479,1
364623,2
289083,0
101465,2
877671,1
414975,-1
819137,1
162715,0
889367,0
682050,0
468148,1
276721,1
809015,0
82904,1
629958,1
282539,1
576641,1
721032,0
985863,0
351847,1
102182,1
432256,1
810959,-1
339263,0
426325,0
634147,1
43694,0
693219,0
840612,0
292313,1
459823,0
458700,1
886294,1
72399,1
838493,1
239467,1
966716,1
88590,1
270660,0
612857,0
481502,0
953534,2
399293,2
325715,1
412226,2
817566,1
610516,1
921902,1
279576,2
164195,0
233989,2
650411,1
531313,-1
4333,1
643985,2
556079,0
362728,0
619584,1
498930,2
711047,0
280183,1
710884,1
669728,0
873903,1
133051,1
580652,1
122184,1
297918,0
443350,1
942345,0
487311,1
624290,2
462841,1
682584,1
86801,1
614098,0
71036,-1
603798,0
539219,0
571734,1
891254,0
16967,0
366465,1
468888,1
755956,1
854237,2
929586,0
972465,-1
47414,1
237511,1
473045,1
719760,0
3380,1
915945,1
746072,2
793658,0
718346,1
991582,1
186975,1
544544,2
598757,0
352182,0
799769,-1
285144,1
406272,0
92988,0
36673,1
558989,0
261633,2
239960,1
938879,1
638143,0
162574,1
78388,0
966667,1
865944,1
972181,2
946851,1
214800,0
728032,0
600651,1
728584,1
706681,1
589739,1
450581,1
47561,1
401905,1
800981,0
589183,-1
222534,0
357670,0
923142,0
497636,0
443455,2
730705,0
830855,0
255556,2
961712,1
589379,1
956735,1
216207,1
650019,1
606200,2
753836,1
847322,0
273226,1
83629,1
226734,1
788872,1
870974,1
591870,1
568912,1
789519,1
731488,-1
244090,0
735125,2
764484,0
646717,1
31157,0
152232,1
414280,0
587546,0
821756,0
373215,-1
826764,1
733307,0
596788,-1
57392,0
761256,1
586312,1
93389,1
93917,2
73551,2
165581,1
156791,0
823794,1
63392,0
182207,0
829750,1
101290,0
639078,1
960964,0
884242,-1
333194,0
180605,1
724302,1
464585,0
857134,0
289751,1
746574,1
5343,0
477522,0
446879,1
546541,1
732463,2
380608,1
336640,0
52477,1
194507,1
538733,1
622382,1
758067,0
969245,1
6204,1
360927,1
733862,1
254831,1
312789,1
683632,1
698155,1
581241,0
685887,0
495618,1
98564,0
422534,1
378882,1
175872,0
135908,1
840249,-1
37433,0
231996,0
573211,1
703385,0
11101,0
819890,1
572492,1
120502,1
146930,1
913546,1
808868,0
383788,1
629338,0
429250,1
327253,-1
233323,2
754966,1
5107,0
285700,1
997597,1
605325,1
181468,0
921776,1
131890,1
727491,1
407368,1
720318,1
521215,1
699505,0
260605,1
4496,1
162556,1
283270,-1
631070,1
343853,0
195609,2
729294,0
342029,1
31305,1
974349,-1
827385,0
110637,1
330981,1
716213,0
673772,0
533976,-1
467243,1
671317,2
232183,1
489015,0
356158,0
988748,1
240002,0
873392,0
345670,0
356761,1
530584,0
177001,1
525148,0
347083,1
784269,0
420686,1
918830,1
550616,0
696228,0
861731,1
677852,0
591361,1
962050,1
76649,1
832328,1
239449,0
467995,2
467450,1
127162,0
477381,1
58715,1
701473,0
893061,2
335217,1
909071,0
471885,2
164325,1
875446,1
366749,1
625267,0
805316,1
779520,0
967449,1
39093,0
306078,0
983065,2
106475,1
380508,0
236562,0
589848,1
741895,2
204042,1
238985,0
468940,0
467571,1
86934,0
650045,1
334396,2
308397,0
435631,2
206312,0
565453,0
250852,1
511144,0
985030,1
5045,1
962371,1
179695,1
571674,0
708517,1
949891,0
451267,2
463572,0
527910,1
446310,1
105414,0
18138,0
653784,0
331838,1
650762,1
826394,0
164947,1
871573,2
737732,1
78892,1
950200,-1
484870,0
382863,0
155451,1
361880,1
625561,0
675442,2
113514,0
19397,2
718093,0
428411,-1
908602,1
595852,1
866548,1
516734,1
203690,2
457889,1
42699,1
564817,0
519244,1
634222,1
851947,1
925224,0
776585,-1
603969,1
848121,-1
745737,1
706675,1
891427,0
311901,1
190297,1
782363,1
44291,1
370428,1
899174,1
144125,1
422237,1
554582,2
242199,-1
232219,0
224076,1
945898,0
564911,0
343688,-1
371908,-1
627574,0
180485,1
249763,1
651375,1
660951,1
657758,0
237867,1
782819,0
791928,2
294609,1
850390,2
396547,0
142830,0
250983,2
443938,1
831490,1
418267,0
860398,1
763872,-1
574726,1
142336,2
213055,-1
455829,1
656699,-1
171902,1
350128,2
714025,1
17420,1
44772,0
643168,1
704610,2
820523,1
37607,1
680087,2
509948,1
938423,0
476346,1
617648,2
659939,2
510346,1
106516,2
187412,0
530662,1
969059,-1
233113,2
881485,0
396578,1
722776,0
69263,0
783056,2
29053,0
45878,0
845042,2
78628,2
899274,1
485857,2
914284,0
590949,1
286808,2
449133,1
145375,-1
769261,1
769524,2
968896,2
313839,2
775822,0
293312,0
495182,1
896063,1
2325,1
795486,1
135329,0
885345,1
703319,0
595781,1
243128,1
589175,2
473007,0
145261,1
942956,0
524966,0
713766,2
440834,2
94839,1
730063,1
120270,1
73612,1
432813,0
317254,1
149855,0
588233,0
860852,1
762132,1
694699,1
357323,0
617071,1
909332,1
460019,1
175290,1
845224,1
77234,1
337929,0
846396,1
515567,1
365305,0
410068,0
123198,2
287376,1
799250,0
744900,1
505135,2
380314,1
272452,0
164506,1
825234,1
959388,2
502275,-1
663775,1
515364,0
29777,0
857998,1
930993,2
225367,0
299046,1
54060,1
153537,0
77959,2
238755,0
913486,1
14443,1
604691,0
56693,1
397430,1
292158,1
263045,2
686702,0
111969,1
575864,1
592714,1
788130,1
283215,2
463455,-1
84395,0
111750,0
930512,1
582792,1
172215,0
856082,0
788739,2
509947,-1
407486,1
93916,0
49777,-1
794018,0
448173,0
461282,-1
44346,1
505510,1
782839,2
104045,1
568580,0
758553,1
53400,-1
441214,1
953386,1
143711,1
120075,-1
215972,2
439116,-1
186431,1
593449,0
607278,1
582945,1
922510,1
767792,1
795952,0
944860,1
444063,1
865922,0
752668,1
977914,0
252208,0
772954,0
254837,1
237616,1
371131,0
343754,1
449316,0
185570,0
47008,1
19133,0
375376,1
578099,1
763558,0
162367,1
690491,0
698617,1
620254,1
217118,1
232363,1
816170,0
449825,-1
672636,0
179091,1
231038,1
291804,-1
710495,0
553086,1
323962,1
581600,0
704427,0
438734,2
209379,2
415615,0
284806,1
310499,1
346116,0
771257,0
129670,0
532461,0
847765,1
541807,0
151102,1
301061,0
920481,1
223008,0
804457,2
577544,0
724299,0
615253,-1
414925,0
905949,1
633508,1
270235,-1
560973,1
337725,1
307063,1
248899,1
693471,1
32083,1
581827,0
447640,1
862171,1
263238,1
177423,0
556777,0
814230,0
34166,1
355856,1
961882,1
762704,1
602494,0
34702,1
715552,1
355679,0
854686,1
171389,1
820375,1
752605,1
923279,1
150302,1
444048,1
772347,1
707363,1
43036,1
31741,1
902354,2
732442,0
691266,0
115042,1
522188,1
815935,1
621337,1
933944,1
545889,1
639168,1
655821,1
217577,2
988338,1
310934,0
384173,0
850427,2
614699,2
146362,0
58112,0
466658,1
798525,0
569963,0
434900,0
51794,0
373733,2
78426,1
591624,1
376278,-1
881145,2
423932,0
154517,1
809256,0
592760,0
326267,1
557614,1
657699,0
792471,1
687325,0
184414,1
160393,1
846792,0
615738,0
988164,1
487047,0
469101,1
804088,1
981726,0
661325,2
395935,1
404054,1
336290,1
458596,2
721106,0
837210,2
370613,1
123115,0
306643,2
666144,0
108718,2
319332,1
579193,1
358166,0
141738,0
260609,0
581967,1
132595,1
488092,1
392202,1
315476,0
205530,0
659291,0
436218,1
90685,0
142415,0
24934,-1
409382,1
920431,2
796763,0
845251,0
388243,0
604797,1
152641,1
248936,1
938144,1
424611,1
329124,0
665784,0
640825,0
163428,0
556966,0
462236,2
940585,1
836959,1
203375,1
254557,1
980954,1
24797,2
281199,1
574766,1
887404,0
291525,0
649648,1
753473,2
305074,0
328063,1
567452,1
195871,1
540520,0
875626,1
672918,2
17142,1
644643,0
558196,1
718420,0
941514,-1
142228,2
114046,0
201727,1
432369,0
387738,1
199691,1
180304,1
673181,1
146042,1
558321,1
486158,1
656852,0
746973,1
443873,1
946854,1
206666,0
329798,1
494754,0
964787,1
992585,0
626550,0
338140,1
86710,0
880166,1
461185,1
840127,0
909823,0
347835,1
41851,1
429019,0
822696,1
398282,0
939362,1
44160,0
193712,1
628281,-1
489292,0
616565,0
347410,1
17963,1
76228,0
601837,-1
569634,0
57381,0
120440,1
34596,0
28256,0
499154,1
352917,2
642374,1
597069,1
830957,2
317312,2
827075,2
588394,1
706639,1
182537,1
16854,0
443398,0
434602,0
554528,0
30214,0
171137,1
875060,-1
961114,0
246680,2
244205,1
552594,1
726305,1
354750,1
71830,0
345645,1
212044,0
200267,1
942846,0
174493,0
333002,2
146187,1
793908,2
496143,0
966647,1
323,2
803875,2
402047,1
534219,0
703000,1
671584,0
559320,0
188050,1
887516,1
645866,1
466328,1
415728,1
503003,1
298164,1
633000,-1
512067,1
235641,1
343381,1
733240,1
136832,1
389026,1
852347,1
25002,1
294027,1
648266,1
810469,0
224435,1
952397,2
12004,0
185013,2
486832,1
86045,1
133514,-1
799864,1
781356,1
866735,1
788791,2
907298,0
930620,-1
580848,0
438124,0
400009,1
956741,1
748695,1
831576,0
683218,1
531715,1
555874,2
672398,0
293081,0
506419,0
776853,1
857439,1
860763,1
169809,2
410150,1
776743,1
830459,1
612043,1
247011,0
404518,1
997644,0
111741,1
921727,2
921922,1
349946,1
632649,1
10315,1
448017,1
561814,0
88851,1
317861,1
419424,0
185650,1
931895,0
893553,1
159886,1
48509,1
697646,1
260134,1
958366,1
497671,1
890683,0
219061,1
50736,0
742031,1
431195,1
159717,0
641424,0
423512,2
229137,0
798844,1
693406,0
371036,1
211835,1
757133,0
937342,2
977747,2
333823,0
669775,1
260295,1
677043,0
477036,1
194820,1
833593,0
737103,0
838487,0
14362,0
433532,1
375715,2
274541,0
115978,0
905000,2
343053,0
168437,0
794305,1
149132,0
255482,1
786652,0
18795,1
261144,0
2575,0
477704,0
645226,1
613988,0
141972,0
863542,1
922667,2
419431,1
960388,1
853322,0
622813,1
785330,1
810188,1
53815,1
818404,0
747464,2
754308,1
128943,0
996229,0
964585,1
959469,1
354761,1
102989,2
67926,1
122021,1
549342,1
446441,2
196355,2
589487,1
70611,1
683684,0
978725,0
13287,1
809747,1
838185,0
647188,0
616174,0
754798,1
620739,1
644772,-1
96841,0
818549,0
24845,1
397713,1
924727,1
164077,1
442722,2
583077,1
840571,2
415337,0
148578,0
239214,1
521908,0
947679,0
227844,1
701507,1
617736,0
509196,0
585430,1
839425,0
414230,2
916592,0
705572,-1
282147,1
201741,0
464689,0
506099,1
315331,0
258435,2
910541,1
394712,1
424092,-1
204080,1
744870,1
644004,0
107636,0
661174,1
19909,0
927163,1
358829,1
186937,2
98072,1
43449,1
996972,1
365705,1
27742,1
165638,1
419439,1
254018,0
980316,1
849752,1
601238,0
763081,0
767129,1
292040,0
800470,1
408830,0
902403,1
495974,0
97966,0
612358,1
601862,0
484009,1
24147,0
545781,0
404273,2
459068,2
706804,0
570687,0
611072,1
985616,0
164701,1
599031,1
291016,2
871590,0
375923,2
625713,0
544267,2
597520,1
201908,1
779450,1
41388,1
324210,1
527518,0
995095,2
68508,0
645526,0
803925,0
310865,2
243590,-1
739831,1
838039,0
93918,2
115526,1
164262,1
727311,0
735220,1
468210,-1
689122,0
53596,0
799186,2
101084,0
30439,0
810252,1
821303,1
292964,0
302407,1
271892,2
732321,0
447410,1
803265,0
196513,1
365268,1
202213,0
325954,0
969878,2
626863,1
549662,2
583897,1
81079,0
74615,1
390771,0
921683,1
260545,2
746062,0
523766,-1
369387,1
387902,1
407975,0
843647,2
668518,2
259924,0
823007,2
133194,1
999383,1
844853,1
811166,-1
700248,-1
312802,0
703577,0
842529,0
133240,1
637996,1
242561,0
970006,2
651603,0
339673,1
675644,1
793976,0
162961,0
469570,0
681176,1
887401,1
891406,0
751950,0
965377,2
773946,1
84122,1
845066,1
389748,2
837821,1
967629,0
864765,1
266087,1
41710,1
112134,-1
513080,0
452254,1
564272,2
876098,-1
273845,2
343129,1
622330,2
296515,2
199651,1
265010,1
124863,1
619557,2
500287,-1
366450,0
626887,1
426254,2
535685,1
617761,2
616786,0
863271,0
516407,2
148449,1
849472,1
665945,0
479060,0
736724,-1
288008,1
638394,1
779022,1
951766,0
535506,1
202738,-1
863224,0
870370,1
721194,1
981141,2
252336,1
77169,1
68528,2
38903,1
256464,0
11425,2
898966,1
860813,0
873715,1
81184,1
106630,0
203802,0
904553,2
793878,1
727291,0
659013,0
170414,1
545030,2
935399,0
720843,1
24407,1
368110,1
503818,0
556178,-1
905326,1
337724,0
69700,1
114542,0
160079,1
903579,1
646349,2
161942,-1
598614,1
663644,1
329622,0
263883,1
296398,1
566777,2
158516,1
764934,0
404621,2
803119,-1
610999,1
737690,0
312628,0
712615,1
188749,0
814343,1
988637,1
880191,0
280042,1
630479,2
46849,1
667139,0
445425,0
136052,0
811010,0
170283,0
900662,2
493441,1
94212,0
753640,0
312169,1
202533,0
102614,1
619990,1
86350,0
63121,1
121852,0
600352,1
124929,1
75897,1
574497,2
24804,0
596222,1
906004,0
539619,0
110125,1
448051,1
790726,0
822650,1
381243,2
730979,0
936649,0
587095,1
612202,1
429050,-1
700694,1
851416,1
547091,1
51713,2
